测试套/软件包名,测试用例名,状态,日志文件,原因
pbzip2,oe_test_pbzip2_03,fail,./mugen-riscv/logs/pbzip2/oe_test_pbzip2_03/2023-09-02-20_04_11.log,
os-basic,oe_test_server_openssh_key,fail,./mugen-riscv/logs/os-basic/oe_test_server_openssh_key/2023-09-01-11:09:56.log,timeout
,oe_test_expect,fail,./mugen-riscv/logs/os-basic/oe_test_expect/2023-09-01-12:36:22.log,
,oe_test_server_openssh_restart,fail,./mugen-riscv/logs/os-basic/oe_test_server_openssh_restart/2023-09-01-12:31:53.log,
,oe_test_power_powertop_startup,fail,./mugen-riscv/logs/os-basic/oe_test_power_powertop_startup/2023-09-01-11:12:06.log,
,oe_test_envsubst,fail,./mugen-riscv/logs/os-basic/oe_test_envsubst/2023-09-01-12:12:43.log,preinstall absent
,oe_test_nmcli_Mgntconnect,fail,./mugen-riscv/logs/os-basic/oe_test_nmcli_Mgntconnect/2023-09-01-11:05:14.log,Broken testcase
,oe_test_nmcli_8023link,fail,./mugen-riscv/logs/os-basic/oe_test_nmcli_8023link/2023-09-01-11:14:11.log,Broken testcase
,oe_test_nmcli_con_reload,fail,./mugen-riscv/logs/os-basic/oe_test_nmcli_con_reload/2023-09-01-12:52:18.log,Broken testcase
,oe_test_nmcli_route,fail,./mugen-riscv/logs/os-basic/oe_test_nmcli_route/2023-09-01-12:38:29.log,Broken testcase
,oe_test_ethtool,fail,./mugen-riscv/logs/os-basic/oe_test_ethtool/2023-09-01-11:09:15.log,Broken testcase
,oe_test_net_ncat,fail,./mugen-riscv/logs/os-basic/oe_test_net_ncat/2023-09-01-11:07:38.log,file missing/timeout
,oe_test_nmcli_add_connect,fail,./mugen-riscv/logs/os-basic/oe_test_nmcli_add_connect/2023-09-01-13:30:49.log,Broken testcase
,oe_test_nmcli_vlan,fail,./mugen-riscv/logs/os-basic/oe_test_nmcli_vlan/2023-09-01-11:05:29.log,Broken testcase
,oe_test_kernel_kdump,fail,./mugen-riscv/logs/os-basic/oe_test_kernel_kdump/2023-09-01-12:20:17.log,preinstall absent
,oe_test_system_log_view,fail,./mugen-riscv/logs/os-basic/oe_test_system_log_view/2023-09-01-12:36:35.log,preinstall absent
,oe_test_server_httpd_port,fail,./mugen-riscv/logs/os-basic/oe_test_server_httpd_port/2023-09-01-11:45:26.log,
,oe_test_disk_tuned_set,fail,./mugen-riscv/logs/os-basic/oe_test_disk_tuned_set/2023-09-01-11:42:55.log,file missing/timeout
,oe_test_nmcli_bridge,fail,./mugen-riscv/logs/os-basic/oe_test_nmcli_bridge/2023-09-01-12:45:49.log,Broken testcase
,oe_test_nmcli_macsec,fail,./mugen-riscv/logs/os-basic/oe_test_nmcli_macsec/2023-09-01-11:10:11.log,Broken testcase
,oe_test_nmcli_config_gw,fail,./mugen-riscv/logs/os-basic/oe_test_nmcli_config_gw/2023-09-01-11:07:24.log,Broken testcase
,oe_test_system_monitor_login,fail,./mugen-riscv/logs/os-basic/oe_test_system_monitor_login/2023-09-01-12:08:20.log,preinstall absent/timeout
,oe_test_net_setmode,fail,./mugen-riscv/logs/os-basic/oe_test_net_setmode/2023-09-01-12:49:51.log,Broken testcase
,oe_test_net_IPVLAN,fail,./mugen-riscv/logs/os-basic/oe_test_net_IPVLAN/2023-09-01-12:31:38.log,Broken testcase
,oe_test_awk,fail,./mugen-riscv/logs/os-basic/oe_test_awk/2023-09-01-12:18:18.log,
,oe_test_python3-kmod,fail,./mugen-riscv/logs/os-basic/oe_test_python3-kmod/2023-09-01-13:31:19.log,file missing
,oe_test_net_VRF,fail,./mugen-riscv/logs/os-basic/oe_test_net_VRF/2023-09-01-12:36:02.log,Broken testcase
,oe_test_system_log_dmesg,fail,./mugen-riscv/logs/os-basic/oe_test_system_log_dmesg/2023-09-01-11:10:42.log,
,oe_test_nmcli_device,fail,./mugen-riscv/logs/os-basic/oe_test_nmcli_device/2023-09-01-11:04:59.log,Broken testcase
,oe_test_server_vsftpd_NKdelay,fail,./mugen-riscv/logs/os-basic/oe_test_server_vsftpd_NKdelay/2023-09-01-11:14:37.log,file missing/timeout
,oe_test_net_cmd_scp,fail,./mugen-riscv/logs/os-basic/oe_test_net_cmd_scp/2023-09-01-11:14:00.log,timeout
,oe_test_hostnamectl,fail,./mugen-riscv/logs/os-basic/oe_test_hostnamectl/2023-09-01-11:11:25.log,
,oe_test_uname,fail,./mugen-riscv/logs/os-basic/oe_test_uname/2023-09-01-12:13:04.log,
,oe_test_net_cmd_ifconfig,fail,./mugen-riscv/logs/os-basic/oe_test_net_cmd_ifconfig/2023-09-01-12:50:23.log,Broken testcase
,oe_test_system_monitor_reboot,fail,./mugen-riscv/logs/os-basic/oe_test_system_monitor_reboot/2023-09-01-11:08:18.log,preinstall absent/timeout
,oe_test_server_vsftpd_transfer,fail,./mugen-riscv/logs/os-basic/oe_test_server_vsftpd_transfer/2023-09-01-11:47:04.log,Broken testcase/preinstall absent/timeout
,oe_test_net_config,fail,./mugen-riscv/logs/os-basic/oe_test_net_config/2023-09-01-13:00:46.log,timeout
lvm2,oe_test_service_lvmlocks,fail,./mugen-riscv/logs/lvm2/oe_test_service_lvmlocks/2023-08-31-17:17:45.log,pkg not found/file missing/systemd unit restart failure/systemd unit runtime error
,oe_test_service_lvmlockd,fail,./mugen-riscv/logs/lvm2/oe_test_service_lvmlockd/2023-08-31-17:17:08.log,pkg not found/file missing/systemd unit restart failure/systemd unit runtime error
,oe_test_socket_dm-event,fail,./mugen-riscv/logs/lvm2/oe_test_socket_dm-event/2023-08-31-17:18:23.log,preinstall absent
rtkit,oe_test_service_rtkit-daemon,fail,./mugen-riscv/logs/rtkit/oe_test_service_rtkit-daemon/2023-08-31-14:24:52.log,
fontconfig,oe_test_fc-list,fail,./mugen-riscv/logs/fontconfig/oe_test_fc-list/2023-08-31-11:58:09.log,
accountsservice,oe_test_service_accounts-daemon,fail,./mugen-riscv/logs/accountsservice/oe_test_service_accounts-daemon/2023-08-31-13:30:37.log,
chrony,oe_test_service_chronyd,fail,./mugen-riscv/logs/chrony/oe_test_service_chronyd/2023-09-02-21_20_39.log,
,oe_test_service_chrony-wait,fail,./mugen-riscv/logs/chrony/oe_test_service_chrony-wait/2023-09-02-21_21_29.log,
initscripts,oe_test_service_network,fail,./mugen-riscv/logs/initscripts/oe_test_service_network/2023-09-01-23:26:56.log,systemd unit restart failure/systemd unit runtime error
cockpit,oe_test_service_cockpit,fail,./mugen-riscv/logs/cockpit/oe_test_service_cockpit/2023-09-02-19_19_35.log,
,oe_test_socket_cockpit,fail,./mugen-riscv/logs/cockpit/oe_test_socket_cockpit/2023-09-02-19_21_33.log,
,oe_test_service_cockpit-wsinstance-http,fail,./mugen-riscv/logs/cockpit/oe_test_service_cockpit-wsinstance-http/2023-09-02-19_23_31.log,
gnome-shell,oe_test_gnome-shell,fail,./mugen-riscv/logs/gnome-shell/oe_test_gnome-shell/2023-09-03-16_08_44.log,
ebtables,oe_test_service_ebtables,fail,./mugen-riscv/logs/ebtables/oe_test_service_ebtables/2023-08-31-13:49:25.log,
kexec-tools,oe_test_service_kdump,fail,./mugen-riscv/logs/kexec-tools/oe_test_service_kdump/2023-09-03-16_44_52.log,
openssl,oe_test_openssl_DSA_algorithm,fail,./mugen-riscv/logs/openssl/oe_test_openssl_DSA_algorithm/2023-09-01-21_19_16.log,
,oe_test_openssl_incorrect_public_private_key,fail,./mugen-riscv/logs/openssl/oe_test_openssl_incorrect_public_private_key/2023-09-01-21_34_21.log,
,oe_test_openssl_generate_key_pair,fail,./mugen-riscv/logs/openssl/oe_test_openssl_generate_key_pair/2023-09-01-21_28_30.log,
,oe_test_openssl_speed,fail,./mugen-riscv/logs/openssl/oe_test_openssl_speed/2023-09-01-22_09_53.log,
,oe_test_openssl_create_CA_applying_certificate,fail,./mugen-riscv/logs/openssl/oe_test_openssl_create_CA_applying_certificate/2023-09-01-21_08_47.log,
,oe_test_openssl_RSA_algorithm,fail,./mugen-riscv/logs/openssl/oe_test_openssl_RSA_algorithm/2023-09-01-22_03_10.log,
,oe_test_openssl_repeat_restart,fail,./mugen-riscv/logs/openssl/oe_test_openssl_repeat_restart/2023-09-01-21_50_02.log,
,oe_test_openssl_delete_configuration_file,fail,./mugen-riscv/logs/openssl/oe_test_openssl_delete_configuration_file/2023-09-01-21_12_48.log,
,oe_test_openssl_encrypt_decrypt_file_asymmetrically,fail,./mugen-riscv/logs/openssl/oe_test_openssl_encrypt_decrypt_file_asymmetrically/2023-09-01-21_21_43.log,
,oe_test_openssl_rc4_encryption_file,fail,./mugen-riscv/logs/openssl/oe_test_openssl_rc4_encryption_file/2023-09-01-22_06_43.log,
,oe_test_openssl_empty_private_key,fail,./mugen-riscv/logs/openssl/oe_test_openssl_empty_private_key/2023-09-01-21_20_20.log,
,oe_test_openssl_encrypte_decrypte_emails,fail,./mugen-riscv/logs/openssl/oe_test_openssl_encrypte_decrypte_emails/2023-09-01-21_22_26.log,
,oe_test_openssl_reliability,fail,./mugen-riscv/logs/openssl/oe_test_openssl_reliability/2023-09-01-21_38_25.log,
,oe_test_openssl_expired_certificate,fail,./mugen-riscv/logs/openssl/oe_test_openssl_expired_certificate/2023-09-01-21_23_34.log,
,oe_test_openssl_Diffie_Hellman,fail,./mugen-riscv/logs/openssl/oe_test_openssl_Diffie_Hellman/2023-09-01-21_16_43.log,
,oe_test_openssl_file_signature_verification,fail,./mugen-riscv/logs/openssl/oe_test_openssl_file_signature_verification/2023-09-01-21_27_33.log,
,oe_test_openssl_generate_password,fail,./mugen-riscv/logs/openssl/oe_test_openssl_generate_password/2023-09-01-21_28_59.log,
,oe_test_openssl_empty_public_key,fail,./mugen-riscv/logs/openssl/oe_test_openssl_empty_public_key/2023-09-01-21_20_59.log,
,oe_test_openssl_Implements_https,fail,./mugen-riscv/logs/openssl/oe_test_openssl_Implements_https/2023-09-01-21_30_13.log,
,oe_test_openssl_remove_mod_ssl,fail,./mugen-riscv/logs/openssl/oe_test_openssl_remove_mod_ssl/2023-09-01-21_42_49.log,
amanda,oe_test_amanda_dump,fail,./mugen-riscv/logs/amanda/oe_test_amanda_dump/2023-08-31-03:45:27.log,
,oe_test_amanda_amcheck,fail,./mugen-riscv/logs/amanda/oe_test_amanda_amcheck/2023-08-31-03:31:30.log,
,oe_test_amanda_ambackup,fail,./mugen-riscv/logs/amanda/oe_test_amanda_ambackup/2023-08-31-03:33:55.log,
asciidoc,oe_test_asciidoc_a2x_03,fail,./mugen-riscv/logs/asciidoc/oe_test_asciidoc_a2x_03/2023-08-31-05:31:03.log,
lorax,oe_test_socket_lorax-composer,fail,./mugen-riscv/logs/lorax/oe_test_socket_lorax-composer/2023-09-02-23_22_33.log,
,oe_test_service_lorax-composer,fail,./mugen-riscv/logs/lorax/oe_test_service_lorax-composer/2023-09-02-22_52_21.log,
freeradius,oe_test_freeradius_freeradius-utils_radsniff2,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius-utils_radsniff2/2023-09-02-01_08_39.log,
,oe_test_freeradius_freeradius-utils_radclient2,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius-utils_radclient2/2023-09-01-23_50_32.log,
,oe_test_freeradius_freeradius-utils_radwho,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius-utils_radwho/2023-09-02-01_17_00.log,
,oe_test_freeradius_freeradius-utils_radzap,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius-utils_radzap/2023-09-02-01_18_07.log,
,oe_test_service_radiusd,fail,./mugen-riscv/logs/freeradius/oe_test_service_radiusd/2023-09-02-01_21_03.log,
,oe_test_freeradius_freeradius-utils_radlast,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius-utils_radlast/2023-09-02-00_19_53.log,
,oe_test_freeradius_freeradius-utils_radlastAndRadsniff,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius-utils_radlastAndRadsniff/2023-09-02-00_24_35.log,
,oe_test_freeradius_freeradius_raddebugAndCheckrad,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius_raddebugAndCheckrad/2023-09-01-22_54_10.log,
,oe_test_freeradius_freeradius-utils_radsniff,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius-utils_radsniff/2023-09-02-00_38_20.log,
,oe_test_freeradius_freeradius-utils_radtestAndRadwho,fail,./mugen-riscv/logs/freeradius/oe_test_freeradius_freeradius-utils_radtestAndRadwho/2023-09-02-01_14_05.log,
cryptsetup,oe_test_luks_encrypted,fail,./mugen-riscv/logs/cryptsetup/oe_test_luks_encrypted/2023-09-02-19_21_20.log,
,oe_test_encrypt_data,fail,./mugen-riscv/logs/cryptsetup/oe_test_encrypt_data/2023-09-02-19_19_31.log,
,oe_test_use_luks,fail,./mugen-riscv/logs/cryptsetup/oe_test_use_luks/2023-09-02-19_23_41.log,
nfs-utils,oe_test_target_nfs-client,fail,./mugen-riscv/logs/nfs-utils/oe_test_target_nfs-client/2023-08-31-03:53:47.log,
net-snmp,oe_test_net-snmp_02,fail,./mugen-riscv/logs/net-snmp/oe_test_net-snmp_02/2023-08-31-12:02:30.log,
,oe_test_net-snmp_01,fail,./mugen-riscv/logs/net-snmp/oe_test_net-snmp_01/2023-08-31-12:01:26.log,
ipvsadm,oe_test_ipvs_DEL_01,fail,./mugen-riscv/logs/ipvsadm/oe_test_ipvs_DEL_01/2023-09-01-23_06_39.log,
,oe_test_ipvs_ADD_01,fail,./mugen-riscv/logs/ipvsadm/oe_test_ipvs_ADD_01/2023-09-01-23_04_37.log,
,oe_test_ipvs_SCEN_DR_06,fail,./mugen-riscv/logs/ipvsadm/oe_test_ipvs_SCEN_DR_06/2023-09-02-01_08_17.log,
,oe_test_ipvs_SCEN_DR_01,fail,./mugen-riscv/logs/ipvsadm/oe_test_ipvs_SCEN_DR_01/2023-09-01-23_59_41.log,
,oe_test_ipvs_SCEN_DR_03,fail,./mugen-riscv/logs/ipvsadm/oe_test_ipvs_SCEN_DR_03/2023-09-02-00_25_50.log,
,oe_test_ipvs_SCEN_on_firewalld_01,fail,./mugen-riscv/logs/ipvsadm/oe_test_ipvs_SCEN_on_firewalld_01/2023-09-01-23_30_09.log,
,oe_test_ipvs_SCEN_DR_02,fail,./mugen-riscv/logs/ipvsadm/oe_test_ipvs_SCEN_DR_02/2023-09-02-00_15_51.log,
,oe_test_ipvs_SCEN_DR_05,fail,./mugen-riscv/logs/ipvsadm/oe_test_ipvs_SCEN_DR_05/2023-09-02-01_01_37.log,
,oe_test_ipvs_MOD_01,fail,./mugen-riscv/logs/ipvsadm/oe_test_ipvs_MOD_01/2023-09-01-23_08_44.log,
,oe_test_ipvs_SAVE_01,fail,./mugen-riscv/logs/ipvsadm/oe_test_ipvs_SAVE_01/2023-09-01-23_11_01.log,
,oe_test_ipvs_SCEN_DR_07,fail,./mugen-riscv/logs/ipvsadm/oe_test_ipvs_SCEN_DR_07/2023-09-02-01_15_35.log,
,oe_test_ipvs_SCEN_off_httpd_01,fail,./mugen-riscv/logs/ipvsadm/oe_test_ipvs_SCEN_off_httpd_01/2023-09-01-23_14_55.log,
,oe_test_ipvs_SCEN_DR_04,fail,./mugen-riscv/logs/ipvsadm/oe_test_ipvs_SCEN_DR_04/2023-09-02-00_54_30.log,
rasdaemon,oe_test_service_ras-mc-ctl,fail,./mugen-riscv/logs/rasdaemon/oe_test_service_ras-mc-ctl/2023-08-31-12:55:36.log,file missing/systemd unit restart failure/systemd unit runtime error/systemd unit enable failure
strongswan,oe_test_service_swanctl_02,fail,./mugen-riscv/logs/strongswan/oe_test_service_swanctl_02/2023-09-02-00_59_07.log,
,oe_test_service_strongswan-swanctl,fail,./mugen-riscv/logs/strongswan/oe_test_service_strongswan-swanctl/2023-09-02-00_44_03.log,
,oe_test_service_strongswan_02,fail,./mugen-riscv/logs/strongswan/oe_test_service_strongswan_02/2023-09-02-00_49_36.log,
,oe_test_service_strongswan_01,fail,./mugen-riscv/logs/strongswan/oe_test_service_strongswan_01/2023-09-02-00_47_18.log,
,oe_test_service_charon-cmd_01,fail,./mugen-riscv/logs/strongswan/oe_test_service_charon-cmd_01/2023-09-02-01_01_30.log,
,oe_test_service_swanctl_01,fail,./mugen-riscv/logs/strongswan/oe_test_service_swanctl_01/2023-09-02-00_56_42.log,
,oe_test_service_charon-cmd_02,fail,./mugen-riscv/logs/strongswan/oe_test_service_charon-cmd_02/2023-09-02-01_03_14.log,
,oe_test_service_strongswan_03,fail,./mugen-riscv/logs/strongswan/oe_test_service_strongswan_03/2023-09-02-00_51_45.log,
,oe_test_service_strongswan-starter,fail,./mugen-riscv/logs/strongswan/oe_test_service_strongswan-starter/2023-09-02-01_05_14.log,
,oe_test_service_strongswan,fail,./mugen-riscv/logs/strongswan/oe_test_service_strongswan/2023-09-02-00_40_55.log,
pcsc-lite,oe_test_socket_pcscd,fail,./mugen-riscv/logs/pcsc-lite/oe_test_socket_pcscd/2023-09-03-01_17_37.log,
lxc,oe_test_lxc_ls_monitor,fail,./mugen-riscv/logs/lxc/oe_test_lxc_ls_monitor/2023-09-01-23_49_24.log,
,oe_test_lxc_device_copy,fail,./mugen-riscv/logs/lxc/oe_test_lxc_device_copy/2023-09-02-00_07_30.log,
,oe_test_lxc_snapshot_start,fail,./mugen-riscv/logs/lxc/oe_test_lxc_snapshot_start/2023-09-02-00_12_34.log,
,oe_test_lxc_autostart_cgroup,fail,./mugen-riscv/logs/lxc/oe_test_lxc_autostart_cgroup/2023-09-02-00_02_20.log,
,oe_test_lxc_create_attach,fail,./mugen-riscv/logs/lxc/oe_test_lxc_create_attach/2023-09-01-23_44_15.log,
,oe_test_lxc_stop_top,fail,./mugen-riscv/logs/lxc/oe_test_lxc_stop_top/2023-09-02-00_32_46.log,
,oe_test_lxc_info,fail,./mugen-riscv/logs/lxc/oe_test_lxc_info/2023-09-02-00_37_44.log,
,oe_test_lxc_unshare_update,fail,./mugen-riscv/logs/lxc/oe_test_lxc_unshare_update/2023-09-02-00_17_54.log,
,oe_test_lxc_unfreeze_destroy,fail,./mugen-riscv/logs/lxc/oe_test_lxc_unfreeze_destroy/2023-09-01-23_56_00.log,
perl-libwww-perl,oe_test_perl-libwww-perl_HEAD_01,fail,./mugen-riscv/logs/perl-libwww-perl/oe_test_perl-libwww-perl_HEAD_01/2023-09-02-10_37_47.log,
,oe_test_perl-libwww-perl_lwp_request_02,fail,./mugen-riscv/logs/perl-libwww-perl/oe_test_perl-libwww-perl_lwp_request_02/2023-09-02-10_45_58.log,file missing
,oe_test_perl-libwww-perl_lwp_request_01,fail,./mugen-riscv/logs/perl-libwww-perl/oe_test_perl-libwww-perl_lwp_request_01/2023-09-02-10_43_54.log,file missing
,oe_test_perl-libwww-perl_GET_02,fail,./mugen-riscv/logs/perl-libwww-perl/oe_test_perl-libwww-perl_GET_02/2023-09-02-10_35_59.log,file missing
,oe_test_perl-libwww-perl_POST_02,fail,./mugen-riscv/logs/perl-libwww-perl/oe_test_perl-libwww-perl_POST_02/2023-09-02-10_49_30.log,file missing
,oe_test_perl-libwww-perl_HEAD_02,fail,./mugen-riscv/logs/perl-libwww-perl/oe_test_perl-libwww-perl_HEAD_02/2023-09-02-10_39_35.log,file missing
udisks2,oe_test_service_udisks2,fail,./mugen-riscv/logs/udisks2/oe_test_service_udisks2/2023-08-31-14:31:15.log,
ipset,oe_test_service_ipset,fail,./mugen-riscv/logs/ipset/oe_test_service_ipset/2023-08-31-12:36:07.log,
upower,oe_test_service_upower,fail,./mugen-riscv/logs/upower/oe_test_service_upower/2023-09-03-21_24_26.log,
keepalived,oe_test_service_keepalived,fail,./mugen-riscv/logs/keepalived/oe_test_service_keepalived/2023-08-31-13:59:04.log,
libtiff,oe_test_libtiff,fail,./mugen-riscv/logs/libtiff/oe_test_libtiff/2023-09-03-22_37_23.log,
iperf3,oe_test_iperf3_command_client,fail,./mugen-riscv/logs/iperf3/oe_test_iperf3_command_client/2023-09-02-18_40_08.log,
libcgroup,oe_test_service_cgconfig,fail,./mugen-riscv/logs/libcgroup/oe_test_service_cgconfig/2023-08-31-14:00:40.log,
openvswitch,oe_test_service_ovn-northd,fail,./mugen-riscv/logs/openvswitch/oe_test_service_ovn-northd/2023-09-02-11_30_55.log,
,oe_test_service_ovn-controller,fail,./mugen-riscv/logs/openvswitch/oe_test_service_ovn-controller/2023-09-02-11_29_31.log,
,oe_test_service_ovn-controller-vtep,fail,./mugen-riscv/logs/openvswitch/oe_test_service_ovn-controller-vtep/2023-09-02-11_32_36.log,
,oe_test_service_ovs-vswitchd,fail,./mugen-riscv/logs/openvswitch/oe_test_service_ovs-vswitchd/2023-09-02-11_26_55.log,
,oe_test_service_openvswitch-ipsec,fail,./mugen-riscv/logs/openvswitch/oe_test_service_openvswitch-ipsec/2023-09-02-11_34_59.log,
,oe_test_service_openvswitch,fail,./mugen-riscv/logs/openvswitch/oe_test_service_openvswitch/2023-09-02-11_21_53.log,
multipath-tools,oe_test_multipath-tools_multipath_01,fail,./mugen-riscv/logs/multipath-tools/oe_test_multipath-tools_multipath_01/2023-09-02-11_34_47.log,timeout
FS_FileSystem,oe_test_FSIO_check_fs_type,fail,./mugen-riscv/logs/FS_FileSystem/oe_test_FSIO_check_fs_type/2023-09-01-15:37:11.log,
dbxtool,oe_test_service_dbxtool,fail,./mugen-riscv/logs/dbxtool/oe_test_service_dbxtool/2023-09-03-03_43_28.log,
sysstat,oe_test_service_sysstat,fail,./mugen-riscv/logs/sysstat/oe_test_service_sysstat/2023-08-31-11:59:31.log,
cloud-init,oe_test_service_cloud-init-local,fail,./mugen-riscv/logs/cloud-init/oe_test_service_cloud-init-local/2023-09-01-23:03:06.log,
,oe_test_service_cloud-final,fail,./mugen-riscv/logs/cloud-init/oe_test_service_cloud-final/2023-09-01-22:55:51.log,
,oe_test_target_cloud-config,fail,./mugen-riscv/logs/cloud-init/oe_test_target_cloud-config/2023-09-01-23:01:56.log,
,oe_test_target_cloud-init,fail,./mugen-riscv/logs/cloud-init/oe_test_target_cloud-init/2023-09-01-23:04:45.log,
lm_sensors,oe_test_service_lm_sensors,fail,./mugen-riscv/logs/lm_sensors/oe_test_service_lm_sensors/2023-08-31-11:59:29.log,
,oe_test_service_fancontrol,fail,./mugen-riscv/logs/lm_sensors/oe_test_service_fancontrol/2023-08-31-11:58:20.log,
util-linux,oe_test_socket_uuidd,fail,./mugen-riscv/logs/util-linux/oe_test_socket_uuidd/2023-08-31-12:37:46.log,
dracut,oe_test_service_dracut-initramfs,fail,./mugen-riscv/logs/dracut/oe_test_service_dracut-initramfs/2023-09-02-10_37_35.log,
open-iscsi,oe_test_service_iscsi,fail,./mugen-riscv/logs/open-iscsi/oe_test_service_iscsi/2023-08-31-04:18:31.log,
,oe_test_socket_iscsiuio,fail,./mugen-riscv/logs/open-iscsi/oe_test_socket_iscsiuio/2023-08-31-04:22:04.log,
,oe_test_socket_iscsid,fail,./mugen-riscv/logs/open-iscsi/oe_test_socket_iscsid/2023-08-31-04:20:54.log,
,oe_test_service_iscsiuio,fail,./mugen-riscv/logs/open-iscsi/oe_test_service_iscsiuio/2023-08-31-04:19:40.log,
,oe_test_open-iscsi_iscsistart_iscsiuio,fail,./mugen-riscv/logs/open-iscsi/oe_test_open-iscsi_iscsistart_iscsiuio/2023-08-31-04:16:07.log,
,oe_test_open-iscsi_iscsiadm,fail,./mugen-riscv/logs/open-iscsi/oe_test_open-iscsi_iscsiadm/2023-08-31-04:14:47.log,
clevis,oe_test_install_clevis,fail,./mugen-riscv/logs/clevis/oe_test_install_clevis/2023-09-02-13_11_06.log,file missing/timeout
NetworkManager,oe_test_service_NetworkManager,fail,./mugen-riscv/logs/NetworkManager/oe_test_service_NetworkManager/2023-09-02-12_23_03.log,
,oe_test_service_NetworkManager-dispatcher,fail,./mugen-riscv/logs/NetworkManager/oe_test_service_NetworkManager-dispatcher/2023-09-02-12_22_15.log,
,oe_test_service_NetworkManager-wait-online,fail,./mugen-riscv/logs/NetworkManager/oe_test_service_NetworkManager-wait-online/2023-09-02-12_24_01.log,
smartmontools,oe_test_service_smartd,fail,./mugen-riscv/logs/smartmontools/oe_test_service_smartd/2023-08-31-14:24:54.log,
